Seq1,Seq2,Accuracy
AGC_AKT2,NEK_NEK7,80.51948051948052
AGC_AKT2,OTHER_AAK1,66.51785714285714
AGC_AKT2,OTHER_BMP2K,56.63716814159292
AGC_AKT2,OTHER_BUB1,46.666666666666664
AGC_AKT2,OTHER_CDC7,46.320346320346324
AGC_AKT2,OTHER_ERN1,48.23008849557522
AGC_AKT2,OTHER_GAK,62.43654822335025
AGC_AKT2,OTHER_MLKL,52.38095238095239
AGC_AKT2,OTHER_PEAK1,35.43689320388349
AGC_AKT2,OTHER_PRAG1,27.173913043478258
AGC_AKT2,OTHER_STK16,58.119658119658126
AGC_AKT2,OTHER_TBK1,61.86440677966102
AGC_AKT2,OTHER_TLK2,78.33333333333333
AGC_AKT2,OTHER_TTK,64.93506493506493
AGC_AKT2,OTHER_WEE1,75.0
AGC_AKT2,OTHER_WEE2,66.23376623376623
AGC_AKT2,OTHER_WNK1,84.72222222222221
AGC_AKT2,OTHER_WNK3,89.23766816143498
AGC_AKT2,STE_OXSR1,70.72072072072072
AGC_AKT2,STE_PAK1,92.3076923076923
AGC_AKT2,STE_PAK3,91.46341463414635
AGC_AKT2,STE_PAK4,86.53061224489797
AGC_AKT2,STE_PAK6,70.08196721311475
AGC_AKT2,STE_SLK,85.06787330316742
AGC_AKT2,STE_STK10,79.32489451476793
AGC_AKT2,STE_STK24,76.51821862348179
AGC_AKT2,STE_STK25,81.70731707317073
AGC_AKT2,STE_STK26,76.95473251028807
AGC_AKT2,STE_STK4,86.77685950413223
AGC_AKT2,STE_TAOK3,60.49382716049383
AGC_AKT2,STE_TNIK,66.66666666666666
AGC_AKT2,TKL_ACVR1,51.30434782608696
AGC_AKT2,TKL_BMPR2,52.34042553191489
AGC_AKT2,TKL_BRAF,62.94642857142857
AGC_AKT2,TKL_ILK,67.2566371681416
AGC_AKT2,TKL_IRAK1,59.523809523809526
AGC_AKT2,TKL_IRAK4,62.67281105990783
AGC_AKT2,TKL_KSR2,64.2156862745098
AGC_AKT2,TKL_LIMK1,79.66804979253112
AGC_AKT2,TKL_LIMK2,80.95238095238095
AGC_AKT2,TKL_RAF1,55.65610859728507
AGC_AKT2,TKL_RIPK1,61.057692307692314
AGC_AKT2,TKL_RIPK2,75.87719298245614
AGC_AKT2,TYR_ABL1,75.6198347107438
AGC_AKT2,TYR_ABL2,80.25210084033614
AGC_AKT2,TYR_ALK,59.388646288209614
AGC_AKT2,TYR_BMX,64.87603305785123
AGC_AKT2,TYR_BTK,52.10084033613446
AGC_AKT2,TYR_CSF1R,36.92946058091287
AGC_AKT2,TYR_CSK,77.77777777777779
AGC_AKT2,TYR_DDR1,66.09442060085837
AGC_AKT2,TYR_DDR2,64.65517241379311
AGC_AKT2,TYR_EGFR,66.93877551020408
AGC_AKT2,TYR_EPHA2,67.67241379310344
AGC_AKT2,TYR_EPHA3,63.559322033898304
AGC_AKT2,TYR_EPHA5,66.66666666666666
AGC_AKT2,TYR_EPHA7,65.51724137931035
AGC_AKT2,TYR_EPHA8,71.19341563786008
AGC_AKT2,TYR_EPHB1,74.6938775510204
AGC_AKT2,TYR_EPHB2,80.0
AGC_AKT2,TYR_EPHB3,72.92576419213974
AGC_AKT2,TYR_EPHB4,60.66945606694561
AGC_AKT2,TYR_ERBB2,72.5
AGC_AKT2,TYR_ERBB3,81.08108108108108
AGC_AKT2,TYR_ERBB4,63.22314049586777
AGC_AKT2,TYR_FES,74.07407407407408
AGC_AKT2,TYR_FGFR1,85.06224066390041
AGC_AKT2,TYR_FGFR2,74.27385892116183
AGC_AKT2,TYR_FGFR3,76.25
AGC_AKT2,TYR_FGFR4,63.436123348017624
AGC_AKT2,TYR_FLT3,47.511312217194565
AGC_AKT2,TYR_FYN,72.72727272727273
AGC_AKT2,TYR_HCK,67.91666666666667
AGC_AKT2,TYR_IGF1R,63.13559322033898
AGC_AKT2,TYR_INSR,45.6
AGC_AKT2,TYR_ITK,84.21052631578947
AGC_AKT2,TYR_JAK1_1,0.0
AGC_AKT2,TYR_JAK1_2,66.80851063829788
AGC_AKT2,TYR_JAK2_1,0.0
AGC_AKT2,TYR_JAK2_2,55.75221238938053
AGC_AKT2,TYR_JAK3_2,65.69037656903765
AGC_AKT2,TYR_KIT,47.083333333333336
AGC_AKT2,TYR_LCK,68.6192468619247
AGC_AKT2,TYR_LYN,64.06926406926407
AGC_AKT2,TYR_MERTK,77.02702702702703
AGC_AKT2,TYR_MET,59.83263598326359
AGC_AKT2,TYR_NTRK1,67.24890829694323
AGC_AKT2,TYR_NTRK2,80.7017543859649
AGC_AKT2,TYR_NTRK3,80.18018018018019
AGC_AKT2,TYR_PTK6,75.1111111111111
AGC_AKT2,TYR_RET,76.03305785123968
AGC_AKT2,TYR_ROR2,63.31877729257642
AGC_AKT2,TYR_ROS1,59.7457627118644
AGC_AKT2,TYR_SRC,75.64102564102564
AGC_AKT2,TYR_TYK2_1,0.0
AGC_AKT2,TYR_TYK2_2,58.48214285714286
AGC_AKT2,TYR_ZAP70,65.67796610169492
AGC_DMPK,AGC_AKT1,91.46341463414635
AGC_DMPK,AGC_AKT2,91.63346613545816
AGC_DMPK,AGC_GRK4,83.2
AGC_DMPK,AGC_GRK5,87.55020080321285
AGC_DMPK,AGC_GRK6,84.33734939759037
AGC_DMPK,AGC_PDPK1,94.44444444444444
AGC_DMPK,AGC_PKN1,87.2
AGC_DMPK,AGC_PKN2,83.6
AGC_DMPK,AGC_ROCK1,98.06949806949807
AGC_DMPK,AGC_ROCK2,98.06949806949807
AGC_DMPK,AGC_SGK1,80.97345132743364
AGC_DMPK,AGC_STK38,93.53448275862068
AGC_DMPK,CAMK_DAPK1,88.84297520661157
AGC_DMPK,CAMK_DAPK2,87.55186721991701
AGC_DMPK,CAMK_DAPK3,66.51785714285714
AGC_DMPK,CAMK_DCLK1,77.5
AGC_DMPK,CAMK_MARK1,71.06382978723404
AGC_DMPK,CAMK_MARK2,73.17073170731707
AGC_DMPK,CAMK_MARK3,62.28070175438597
AGC_DMPK,CAMK_MARK4,79.22077922077922
AGC_DMPK,CAMK_MELK,87.39495798319328
AGC_DMPK,CAMK_MKNK1,67.8048780487805
AGC_DMPK,CAMK_MKNK2,68.89952153110048
AGC_DMPK,CAMK_MYLK4,83.2618025751073
AGC_DMPK,CAMK_PASK,65.17857142857143
AGC_DMPK,CAMK_PHKG2,81.88976377952756
AGC_DMPK,CAMK_PIM1,52.60869565217391
AGC_DMPK,CAMK_PIM2,50.66666666666667
AGC_DMPK,CAMK_SNRK,54.91071428571429
AGC_DMPK,CAMK_STK11,60.8
AGC_DMPK,CAMK_STK40,52.21238938053098
AGC_DMPK,CAMK_TRIB1,66.35514018691589
AGC_DMPK,CK1_TTBK1,51.66666666666667
AGC_DMPK,CK1_VRK1,52.19298245614035
AGC_DMPK,CK1_VRK2,34.31372549019608
AGC_DMPK,CK1_VRK3,44.15584415584416
AGC_DMPK,CMGC_CDK1,81.11587982832617
AGC_DMPK,CMGC_CDK12,59.83935742971887
AGC_DMPK,CMGC_CDK13,65.54621848739495
AGC_DMPK,CMGC_CDK16,72.14611872146118
AGC_DMPK,CMGC_CDK2,76.63934426229508
AGC_DMPK,CMGC_CDK4,59.009009009009006
AGC_DMPK,CMGC_CDK5,74.07407407407408
AGC_DMPK,CMGC_CDK6,69.16299559471366
AGC_DMPK,CMGC_CDK7,60.352422907488986
AGC_DMPK,CMGC_CDK8,50.89285714285714
AGC_DMPK,CMGC_CDK9,56.09756097560976
AGC_DMPK,CMGC_CDKL1,0.8403361344537815
AGC_DMPK,CMGC_CDKL2,76.44444444444444
AGC_DMPK,CMGC_CDKL3,73.36244541484717
AGC_DMPK,CMGC_CDKL5,73.59307359307358
AGC_DMPK,CMGC_CLK1,62.33183856502242
AGC_DMPK,CMGC_CLK2,64.0909090909091
AGC_DMPK,CMGC_CLK3,0.0
AGC_DMPK,CMGC_CLK4,57.52212389380531
AGC_DMPK,CMGC_DYRK2,46.666666666666664
AGC_DMPK,CMGC_DYRK3,53.41880341880342
AGC_DMPK,CMGC_GSK3B,60.59322033898306
AGC_DMPK,CMGC_MAPK3,16.30901287553648
AGC_DMPK,CMGC_SRPK1,40.99099099099099
AGC_DMPK,CMGC_SRPK2,31.674208144796378
AGC_DMPK,NEK_NEK1,79.13043478260869
AGC_DMPK,NEK_NEK2,73.87387387387388
AGC_DMPK,NEK_NEK7,82.6086956521739
AGC_DMPK,OTHER_AAK1,47.2972972972973
AGC_DMPK,OTHER_BMP2K,57.64192139737992
AGC_DMPK,OTHER_BUB1,58.85167464114832
AGC_DMPK,OTHER_CDC7,42.792792792792795
AGC_DMPK,OTHER_ERN1,38.26086956521739
AGC_DMPK,OTHER_GAK,57.291666666666664
AGC_DMPK,OTHER_MLKL,63.11111111111111
AGC_DMPK,OTHER_PEAK1,0.0
AGC_DMPK,OTHER_PRAG1,0.0
AGC_DMPK,OTHER_STK16,59.91189427312775
AGC_DMPK,OTHER_TBK1,69.05829596412556
AGC_DMPK,OTHER_TLK2,62.396694214876035
AGC_DMPK,OTHER_TTK,61.206896551724135
AGC_DMPK,OTHER_WEE1,59.05172413793104
AGC_DMPK,OTHER_WEE2,52.118644067796616
AGC_DMPK,OTHER_WNK1,65.45454545454545
AGC_DMPK,OTHER_WNK3,59.45945945945946
AGC_DMPK,STE_OXSR1,65.47085201793722
AGC_DMPK,STE_PAK1,68.3127572016461
AGC_DMPK,STE_PAK3,69.58333333333333
AGC_DMPK,STE_PAK4,82.70042194092827
AGC_DMPK,STE_PAK6,88.03418803418803
AGC_DMPK,STE_SLK,76.85185185185185
AGC_DMPK,STE_STK10,87.72727272727273
AGC_DMPK,STE_STK24,71.0204081632653
AGC_DMPK,STE_STK25,70.95435684647303
AGC_DMPK,STE_STK26,67.51054852320675
AGC_DMPK,STE_STK4,71.72995780590718
AGC_DMPK,STE_TAOK3,73.30508474576271
AGC_DMPK,STE_TNIK,74.13793103448276
AGC_DMPK,TKL_ACVR1,42.34234234234234
AGC_DMPK,TKL_BMPR2,42.608695652173914
AGC_DMPK,TKL_BRAF,50.0
AGC_DMPK,TKL_ILK,14.027149321266968
AGC_DMPK,TKL_IRAK1,63.13131313131313
AGC_DMPK,TKL_IRAK4,61.904761904761905
AGC_DMPK,TKL_KSR2,69.15422885572139
AGC_DMPK,TKL_LIMK1,71.68141592920354
AGC_DMPK,TKL_LIMK2,70.73170731707317
AGC_DMPK,TKL_RAF1,52.94117647058824
AGC_DMPK,TKL_RIPK1,58.415841584158414
AGC_DMPK,TKL_RIPK2,66.96035242290749
AGC_DMPK,TYR_ABL1,65.85365853658537
AGC_DMPK,TYR_ABL2,73.94957983193278
AGC_DMPK,TYR_ALK,33.18777292576419
AGC_DMPK,TYR_BMX,70.53941908713693
AGC_DMPK,TYR_BTK,61.37339055793991
AGC_DMPK,TYR_CSF1R,0.0
AGC_DMPK,TYR_CSK,55.603448275862064
AGC_DMPK,TYR_DDR1,31.858407079646017
AGC_DMPK,TYR_DDR2,37.44292237442922
AGC_DMPK,TYR_EGFR,47.950819672131146
AGC_DMPK,TYR_EPHA2,38.59649122807017
AGC_DMPK,TYR_EPHA3,68.58407079646017
AGC_DMPK,TYR_EPHA5,62.76150627615063
AGC_DMPK,TYR_EPHA7,60.96491228070175
AGC_DMPK,TYR_EPHA8,48.54771784232365
AGC_DMPK,TYR_EPHB1,47.30290456431535
AGC_DMPK,TYR_EPHB2,50.92592592592593
AGC_DMPK,TYR_EPHB3,64.60176991150442
AGC_DMPK,TYR_EPHB4,0.0
AGC_DMPK,TYR_ERBB2,46.88796680497925
AGC_DMPK,TYR_ERBB3,62.44343891402715
AGC_DMPK,TYR_ERBB4,57.49999999999999
AGC_DMPK,TYR_FES,67.48971193415639
AGC_DMPK,TYR_FGFR1,51.26050420168067
AGC_DMPK,TYR_FGFR2,42.016806722689076
AGC_DMPK,TYR_FGFR3,37.39495798319328
AGC_DMPK,TYR_FGFR4,54.95495495495496
AGC_DMPK,TYR_FLT3,36.56387665198238
AGC_DMPK,TYR_FYN,52.30125523012552
AGC_DMPK,TYR_HCK,76.05042016806722
AGC_DMPK,TYR_IGF1R,61.135371179039296
AGC_DMPK,TYR_INSR,65.97510373443983
AGC_DMPK,TYR_ITK,68.77828054298642
AGC_DMPK,TYR_JAK1_1,0.0
AGC_DMPK,TYR_JAK1_2,52.19298245614035
AGC_DMPK,TYR_JAK2_1,0.0
AGC_DMPK,TYR_JAK2_2,54.22222222222223
AGC_DMPK,TYR_JAK3_2,64.93506493506493
AGC_DMPK,TYR_KIT,33.33333333333333
AGC_DMPK,TYR_LCK,60.75949367088608
AGC_DMPK,TYR_LYN,66.22807017543859
AGC_DMPK,TYR_MERTK,57.27699530516433
AGC_DMPK,TYR_MET,44.871794871794876
AGC_DMPK,TYR_NTRK1,50.0
AGC_DMPK,TYR_NTRK2,57.9646017699115
AGC_DMPK,TYR_NTRK3,57.27272727272727
AGC_DMPK,TYR_PTK6,65.59633027522935
AGC_DMPK,TYR_RET,53.16455696202531
AGC_DMPK,TYR_ROR2,54.86725663716814
AGC_DMPK,TYR_ROS1,44.10480349344978
AGC_DMPK,TYR_SRC,47.107438016528924
AGC_DMPK,TYR_TYK2_1,0.0
AGC_DMPK,TYR_TYK2_2,48.47161572052402
AGC_DMPK,TYR_ZAP70,67.56756756756756
AGC_GRK4,AGC_AKT1,96.09375
AGC_GRK4,AGC_AKT2,96.875
AGC_GRK4,AGC_DMPK,83.2
AGC_GRK4,AGC_GRK5,100.0
AGC_GRK4,AGC_GRK6,100.0
AGC_GRK4,AGC_PDPK1,92.1875
AGC_GRK4,AGC_PKN1,98.00796812749005
AGC_GRK4,AGC_PKN2,94.84126984126983
AGC_GRK4,AGC_ROCK1,85.36585365853658
AGC_GRK4,AGC_ROCK2,83.73983739837398
AGC_GRK4,AGC_SGK1,95.15418502202643
AGC_GRK4,AGC_STK38,74.235807860262
AGC_GRK4,CAMK_DAPK1,85.48387096774194
AGC_GRK4,CAMK_DAPK2,82.52032520325203
AGC_GRK4,CAMK_DAPK3,80.97345132743364
AGC_GRK4,CAMK_DCLK1,84.23236514522821
AGC_GRK4,CAMK_MARK1,79.91452991452992
AGC_GRK4,CAMK_MARK2,82.37704918032787
AGC_GRK4,CAMK_MARK3,82.75862068965517
AGC_GRK4,CAMK_MARK4,83.47457627118644
AGC_GRK4,CAMK_MELK,80.25210084033614
AGC_GRK4,CAMK_MKNK1,34.31372549019608
AGC_GRK4,CAMK_MKNK2,80.66037735849056
AGC_GRK4,CAMK_MYLK4,78.96995708154506
AGC_GRK4,CAMK_PASK,58.189655172413794
AGC_GRK4,CAMK_PHKG2,73.17073170731707
AGC_GRK4,CAMK_PIM1,80.50847457627118
AGC_GRK4,CAMK_PIM2,80.08658008658008
AGC_GRK4,CAMK_SNRK,76.88888888888889
AGC_GRK4,CAMK_STK11,82.5910931174089
AGC_GRK4,CAMK_STK40,56.25
AGC_GRK4,CAMK_TRIB1,60.37735849056604
AGC_GRK4,CK1_TTBK1,32.916666666666664
AGC_GRK4,CK1_VRK1,48.728813559322035
AGC_GRK4,CK1_VRK2,46.12068965517241
AGC_GRK4,CK1_VRK3,39.130434782608695
AGC_GRK4,CMGC_CDK1,72.2943722943723
AGC_GRK4,CMGC_CDK12,69.02654867256636
AGC_GRK4,CMGC_CDK13,61.038961038961034
AGC_GRK4,CMGC_CDK16,64.41441441441441
AGC_GRK4,CMGC_CDK2,88.10572687224669
AGC_GRK4,CMGC_CDK4,71.42857142857143
AGC_GRK4,CMGC_CDK5,85.34482758620689
AGC_GRK4,CMGC_CDK6,67.87330316742081
AGC_GRK4,CMGC_CDK7,71.48760330578511
AGC_GRK4,CMGC_CDK8,27.450980392156865
AGC_GRK4,CMGC_CDK9,59.50413223140496
AGC_GRK4,CMGC_CDKL1,3.4482758620689653
AGC_GRK4,CMGC_CDKL2,67.42081447963801
AGC_GRK4,CMGC_CDKL3,68.83720930232559
AGC_GRK4,CMGC_CDKL5,72.2943722943723
